Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);Temperatura;TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
01/01/2023;0000 UTC;0;862,6;862,6;862,2;12,4;18,4;13,8;19,4;18,4;14,7;13,8;75;74;75;98;4;2,3
01/01/2023;0100 UTC;0;862,9;862,9;862,6;;17,5;11,9;18,4;17,5;13,8;11,9;75;69;70;105;3,6;2,1
01/01/2023;0200 UTC;0;863,1;863,1;862,9;;17,2;13;17,6;17,1;13,2;11,9;77;69;76;83;3,9;2,2
01/01/2023;0300 UTC;0;863,2;863,3;863,1;;17,5;11,4;17,7;17,2;13;11,3;76;66;67;60;3,9;2,1
01/01/2023;0400 UTC;0;862,6;863,2;862,6;;17,6;8,8;18,1;17,5;11,4;8,8;67;56;56;61;4,6;2,2
01/01/2023;0500 UTC;0;862,2;862,6;862,2;;17,7;7,9;17,9;17,4;8,8;7,8;56;53;53;29;4;2,4
01/01/2023;0600 UTC;0;862;862,3;862;;15,5;9,8;17,8;15,5;9,8;7,9;69;53;69;357;4,8;1
01/01/2023;0700 UTC;0;862;862;861,9;;14,8;13;15,5;14,7;13,2;10;90;69;89;9;4,3;1,5
01/01/2023;0800 UTC;0;862;862;861,8;;14;12,7;14,8;14;13;12,6;92;89;92;326;4,6;,6
01/01/2023;0900 UTC;0;862,3;862,3;861,9;;13,9;13;14;13,7;13,1;12,6;95;92;94;329;3,2;,9
01/01/2023;1000 UTC;0;862,6;862,7;862,3;57,5;14,9;12,5;14,9;13,7;13,1;12,3;94;86;86;285;3,2;,1
01/01/2023;1100 UTC;0;863,1;863,1;862,6;647,5;19,6;10,7;19,6;14,9;12,5;10,6;86;56;57;307;1,7;,2
01/01/2023;1200 UTC;0;863,6;863,6;863,1;1516,9;20,9;10,4;21;19,5;11,3;9,1;58;48;51;348;2,5;,5
01/01/2023;1300 UTC;0;863,6;863,7;863,5;2360,8;22,4;8,8;22,5;20,9;10,9;8,5;51;41;42;338;2,8;,9
01/01/2023;1400 UTC;0;863,6;863,8;863,6;3110,6;23,5;11,6;23,5;22,2;12;8,8;50;41;47;295;2,9;1,2
01/01/2023;1500 UTC;0;863,2;863,6;863,2;3721,3;24;11,1;24,3;23,2;12,8;10,5;51;43;44;279;3,2;1
01/01/2023;1600 UTC;0;862,8;863,3;862,8;4284,8;24,7;12,3;25,1;23,9;14;10,4;53;42;46;305;4,5;1,7
01/01/2023;1700 UTC;0;862,1;862,8;862,1;4073,6;25,9;11,6;26;23,7;13,8;10,6;50;39;41;297;4,1;1
01/01/2023;1800 UTC;0;861,8;862,1;861,7;2922,6;24,7;10,3;26,4;24,1;12,4;9,4;46;38;40;236;4,1;1,1
01/01/2023;1900 UTC;0;861,4;861,8;861,4;2025;23,5;15,1;25,7;22,3;15,6;10,3;63;38;59;113;6,4;2,1
01/01/2023;2000 UTC;0;861,2;861,5;861,2;3065,7;23,9;12,5;24,2;22,5;15,8;11,7;62;47;49;72;5,2;2,2
01/01/2023;2100 UTC;0;861;861,2;861;1701,8;20;14;24,1;19,4;14,2;11,2;71;46;68;53;6,7;3,9
01/01/2023;2200 UTC;0;860,8;861,1;860,8;1207;21,2;11,6;21,2;20;14;11,2;68;53;55;41;5,6;2,5
01/01/2023;2300 UTC;0;860,7;860,8;860,6;304,1;19,4;11,2;21,2;19,4;12;11;59;54;59;49;4,5;2,6
02/01/2023;0000 UTC;0;860,4;860,7;860,3;13,4;19,1;13,2;19,5;19,1;13,2;11,2;69;59;69;30;5,2;2,9
02/01/2023;0100 UTC;0;861;861;860,4;;18;14,5;19,1;18;14,5;13,4;80;69;80;43;5,2;2,1
02/01/2023;0200 UTC;0;861,7;861,7;861;;17,7;15,4;18,1;17,6;15,5;14,6;87;80;87;13;4,6;2,2
02/01/2023;0300 UTC;0;861,9;862,1;861,5;;16,7;14,9;17,7;16,7;15,4;14,9;89;86;89;15;5,6;2,3
02/01/2023;0400 UTC;0;861,6;862,1;861,6;;16,1;14,1;16,7;16,1;15;14,1;90;88;88;15;7,1;3,1
02/01/2023;0500 UTC;0;860,7;861,6;860,7;;15,5;13,1;16,1;15,4;14,1;13,1;88;86;86;10;7,1;3,1
02/01/2023;0600 UTC;0;860;860,8;860;;15,2;12,7;15,5;15,2;13,1;12,7;87;85;85;24;6,2;3,3
02/01/2023;0700 UTC;0;859,6;860,2;859,6;;15,2;12,7;15,4;15,1;12,9;12,7;86;85;85;19;6,4;2,7
02/01/2023;0800 UTC;0;859,5;859,7;859,4;;15,2;12,6;15,4;15,1;12,7;12,5;85;83;85;21;5,4;1,9
02/01/2023;0900 UTC;0;859,5;859,7;859,4;;14,9;12,8;15,2;14,7;12,8;12,5;87;84;87;12;5,5;1,7
02/01/2023;1000 UTC;0;859,8;859,8;859,5;63,8;15,5;13;15,5;14,8;13,1;12,8;89;85;85;16;5,5;1,1
02/01/2023;1100 UTC;0;860;860;859,7;423,4;16,6;13,9;16,6;15,5;13,9;13;85;84;84;14;5,3;1,7
02/01/2023;1200 UTC;0;860,3;860,3;860;1373,6;18,1;14,5;18,6;16,6;14,9;13,6;84;78;79;352;5,5;1,2
02/01/2023;1300 UTC;0;860,1;860,4;860,1;2297,5;19,2;15,2;19,5;17,9;15,6;14,1;81;76;77;348;6,3;1,3
02/01/2023;1400 UTC;0;860;860,1;859,9;2892,8;20,5;15,1;21;18,8;16,3;14,8;80;70;71;354;5,4;1,6
02/01/2023;1500 UTC;0;860;860,1;859,9;1489,4;18,7;15,4;21,1;18,7;16,2;15;81;70;81;333;4,3;1,5
02/01/2023;1600 UTC;0;859,9;860,1;859,9;503,3;19,1;16,3;19,1;18,4;16,3;15,4;85;81;84;320;6,1;1,3
02/01/2023;1700 UTC;0;859,2;859,9;859,2;1112,6;19,5;16,4;19,5;18,7;16,4;15,8;84;82;82;319;4,4;1,8
02/01/2023;1800 UTC;0;858,3;859,2;858,3;1929,7;21,1;16,3;21,2;19,3;17,2;15,8;83;74;74;316;4,7;1,6
02/01/2023;1900 UTC;0;857,5;858,3;857,4;1952,5;22,2;16,7;22,8;20,4;17,4;15,5;78;67;71;307;4,9;2,1
02/01/2023;2000 UTC;0;856,9;857,5;856,9;1630,7;21,6;15,8;22,9;21,2;16,8;15,1;72;65;69;298;5,5;2,3
02/01/2023;2100 UTC;0;856,4;856,9;856,4;1314,8;21,4;15,3;23,5;21,4;16,4;14,4;70;60;68;311;5;1,1
02/01/2023;2200 UTC;0;856,2;856,4;856,1;649,6;21;16,1;22,4;20,9;16,3;15,2;74;67;73;310;3,7;,4
02/01/2023;2300 UTC;0;856,3;856,4;856,1;308,7;19,8;16,5;21;19,8;16,7;16;81;73;81;312;2,7;1
03/01/2023;0000 UTC;0;856,6;856,6;856,3;12,8;18,3;15,8;19,8;18,2;16,5;15,8;87;81;86;296;2,4;,4
03/01/2023;0100 UTC;0;856,9;857;856,5;;17,6;15,3;18,4;17,4;15,8;15,2;87;84;87;291;2,5;,6
03/01/2023;0200 UTC;0;857,7;857,8;856,9;;17,5;15,5;17,9;17,3;15,8;15,3;89;86;88;294;4,3;,7
03/01/2023;0300 UTC;0;857,2;857,8;857,2;;17,4;15,9;17,7;17,4;16,1;15,5;91;88;91;303;3,3;,8
03/01/2023;0400 UTC;0;856,9;857,3;856,9;;17,1;16,1;17,5;17,1;16,2;15,9;94;91;94;316;2,6;,9
03/01/2023;0500 UTC;0;856,4;857;856,4;;17,4;16,4;17,6;17,1;16,5;16,1;94;93;94;331;3,3;,5
03/01/2023;0600 UTC;0;855,7;856,4;855,6;;17,3;16,5;17,4;17,3;16,5;16,3;95;94;95;317;3,7;,9
03/01/2023;0700 UTC;0;855,4;855,7;855,3;;17,2;16,5;17,3;17,2;16,6;16,5;96;95;96;316;3,9;1,2
03/01/2023;0800 UTC;,4;855,6;855,7;855,2;;16,8;16,2;17,2;16,8;16,5;16,2;96;96;96;296;3,9;1,1
03/01/2023;0900 UTC;0;855,9;855,9;855,6;;16,8;16,3;16,9;16,8;16,4;16,2;97;96;97;296;2,2;,7
03/01/2023;1000 UTC;0;856,6;856,6;855,9;13,3;16,8;16,3;16,8;16,7;16,3;16,2;97;97;97;286;1,6;0
03/01/2023;1100 UTC;0;857,1;857,1;856,6;224,4;17;16,5;17,4;16,7;16,9;16,3;97;96;96;316;1,1;,1
03/01/2023;1200 UTC;0;857,4;857,4;857,1;469,5;18;16,6;18,2;17;17,1;16,4;96;91;91;237;,9;,2
03/01/2023;1300 UTC;0;858;858;857,4;1033,5;19;16,4;19,5;18;17,3;15,8;91;82;85;197;2,4;1,3
03/01/2023;1400 UTC;,2;858,1;858,1;858;1493,2;20,1;16,8;20,2;18;17,9;16,1;91;81;81;196;2,9;1,4
03/01/2023;1500 UTC;0;858,1;858,2;858,1;2268,8;22;16,4;22,4;19,3;17,7;15,7;83;70;71;243;3,6;1,8
03/01/2023;1600 UTC;0;857,7;858,1;857,6;2448;21,7;15,6;22,6;20,4;17,2;15,3;76;66;68;252;4,8;2,3
03/01/2023;1700 UTC;0;856,9;857,7;856,9;3570,8;23;14,8;23,5;21,2;16,4;13,9;71;56;60;242;5,2;2,6
03/01/2023;1800 UTC;0;856;857;856;3171,7;23,4;14,1;24,2;22,3;15,4;12,6;63;51;56;227;5;2,7
03/01/2023;1900 UTC;0;855,5;856;855,5;2542;23,4;14,6;24,2;22,7;15,8;12,7;61;50;58;201;5,9;2,8
03/01/2023;2000 UTC;0;855,5;855,6;855,3;2745,5;20,5;16;24,4;20,5;16,4;13,4;76;51;76;120;5,4;2,5
03/01/2023;2100 UTC;0;855,8;855,9;855,5;915,8;19,7;16,5;20,6;19,5;16,8;16,1;82;76;82;146;5,4;2,2
03/01/2023;2200 UTC;0;856,5;856,5;855,8;500,6;17,6;15,6;19,8;17,6;16,5;15,6;89;81;88;111;4,7;2,4
03/01/2023;2300 UTC;0;857,2;857,2;856,4;132,7;16,9;15,1;17,6;16,9;15,6;15;89;87;89;126;4,2;1,4
04/01/2023;0000 UTC;0;857,8;857,8;857,2;3;15,9;14,8;16,9;15,9;15,1;14,8;93;89;93;122;3,7;1,4
04/01/2023;0100 UTC;0;858,3;858,7;857,8;;15;14,4;15,9;15;14,8;14,3;96;93;96;128;3;1,3
04/01/2023;0200 UTC;0;858,8;858,9;858,3;,2;14,5;14;15;14,4;14,4;13,9;97;96;97;121;3;1,1
04/01/2023;0300 UTC;0;858,8;858,8;858,6;;14,6;14;14,7;14,4;14,1;13,9;97;96;96;121;2,8;1,2
04/01/2023;0400 UTC;0;858,3;858,8;858,3;;14,4;13,9;14,6;14,4;14;13,8;96;96;96;140;2,6;1,1
04/01/2023;0500 UTC;,4;858,1;858,4;858,1;;14,2;12,7;14,4;14,1;13,9;12,7;97;90;90;102;2,3;,9
04/01/2023;0600 UTC;,2;857,7;858,4;857,4;;13,6;12,6;14,2;12,6;12,7;10;95;78;94;167;4,3;,8
04/01/2023;0700 UTC;0;857,6;857,9;857,4;;13,6;11,7;13,9;13,5;12,6;11,5;94;86;88;150;3,5;,5
04/01/2023;0800 UTC;,2;857,6;857,8;857,4;;12,9;10,3;14,5;12,9;11,8;8,7;89;68;84;186;3,5;2,1
04/01/2023;0900 UTC;1,8;857,6;857,9;857,6;;11,2;9,7;12,9;11,2;10,5;9,3;94;83;91;168;4,2;2,6
04/01/2023;1000 UTC;1,6;858,2;858,3;857,6;1,6;10,9;10,3;11,2;10,9;10,3;9,6;96;90;96;155;4,2;1,8
04/01/2023;1100 UTC;1,6;858,4;858,5;858,2;62;10,9;9,9;11;10,9;10,3;9,9;96;94;94;121;2,9;1,6
04/01/2023;1200 UTC;1,6;858,9;858,9;858,4;157,7;10,9;10;11;10,8;10;9,6;94;92;94;131;2,5;1,4
04/01/2023;1300 UTC;,2;858,8;858,9;858,4;519,5;11,5;9,5;11,5;10,9;10,3;9,4;94;87;87;125;4,2;1,6
04/01/2023;1400 UTC;,4;859,1;859,3;858,7;713,6;12,7;10,6;12,7;11,5;10,6;9,3;89;83;87;112;4,1;1,5
04/01/2023;1500 UTC;0;858,9;859,3;858,8;1853,7;14,4;9,6;14,6;12,7;10,7;8,7;87;69;73;123;4,6;1,7
04/01/2023;1600 UTC;0;859,4;859,4;858,8;2262,5;15,8;9,7;16,1;14,3;11;8,6;76;63;67;149;4,6;2,7
04/01/2023;1700 UTC;0;859;859,4;859;3532,7;17,4;6,6;18;15,6;10,4;6,6;70;48;49;158;5,7;2,9
04/01/2023;1800 UTC;0;858,4;859,1;858,3;3797,5;18,8;3,8;19,1;16,9;8,8;3,8;55;37;37;164;6,3;3,4
04/01/2023;1900 UTC;0;858,5;858,7;858,3;3701,2;19,6;4;20;18,7;6;,2;41;28;36;172;7,6;2,6
04/01/2023;2000 UTC;0;858,6;858,6;858,4;3105,4;18,6;2,1;20;18,5;4,4;1;38;30;33;161;6,6;3,9
04/01/2023;2100 UTC;0;858,4;858,6;858,4;2319,7;18;2,3;18,8;17,9;4,8;2;41;33;35;161;7,4;4,1
04/01/2023;2200 UTC;0;859;859;858,4;1162,9;17;4,3;18,1;17;5,7;1,8;45;34;43;155;7,2;3,1
04/01/2023;2300 UTC;0;859,6;859,6;859;506,5;14,9;5,9;17;14,9;6,8;3,8;56;42;55;137;6,3;1,7
05/01/2023;0000 UTC;0;859,9;859,9;859,6;20,4;12,7;8,7;14,9;12,6;8,7;5,8;76;55;76;121;4,5;1,2
05/01/2023;0100 UTC;0;860,3;860,3;859,9;;11,3;8,9;12,7;11,3;9;8,6;85;76;85;138;2,3;1,1
05/01/2023;0200 UTC;0;860,7;860,7;860,3;;11,7;9,2;11,8;11;9,3;8,7;87;85;85;106;3,3;2,1
05/01/2023;0300 UTC;0;860,9;861;860,7;;11,3;8,1;11,7;10,3;9,2;8,1;87;81;81;104;3,3;2
05/01/2023;0400 UTC;0;860,8;860,9;860,8;;11,4;4;11,7;10,6;8;4;81;60;60;104;3,4;2,2
05/01/2023;0500 UTC;0;860,7;860,9;860,7;;11,3;2;11,6;11,2;4;1,4;60;50;53;98;4;2,3
05/01/2023;0600 UTC;0;860,2;860,7;860,2;;11;,6;11,4;10,9;2,3;,6;54;49;49;96;3,7;2,1
05/01/2023;0700 UTC;0;859,8;860,2;859,8;;11,2;-,2;11,5;11;,8;-,2;49;45;46;92;3,8;2,4
05/01/2023;0800 UTC;0;859,8;859,8;859,7;;11,3;0;11,5;11,1;,2;-,3;47;44;46;85;3,8;2
05/01/2023;0900 UTC;0;860,2;860,2;859,8;;11;,2;11,6;10,9;,3;-,3;48;44;47;87;3;1,8
05/01/2023;1000 UTC;0;860,6;860,6;860,2;50,6;11,5;1,2;11,5;10,7;1,4;,2;51;47;49;93;2,8;1,8
05/01/2023;1100 UTC;0;861,1;861,1;860,6;696,7;13,9;2,8;13,9;11,5;2,8;1,3;50;46;47;87;3,5;2
05/01/2023;1200 UTC;0;861,6;861,6;861;1632,7;15,8;3,3;15,8;13,9;3,7;2,3;47;41;43;83;3,9;2,5
05/01/2023;1300 UTC;0;861,9;861,9;861,6;2503,4;18,3;4,7;18,3;15,7;5,6;2,3;44;38;41;100;4,4;1,9
05/01/2023;1400 UTC;0;862,5;862,5;861,9;3249,4;17,8;2,7;18,5;17,1;4,8;,5;42;31;36;105;5,1;1,9
05/01/2023;1500 UTC;0;862,6;862,7;862,4;3800,7;19,2;2,9;19,5;17,8;4,7;1,9;41;32;34;93;4,2;1,9
05/01/2023;1600 UTC;0;862,6;862,8;862,6;4138,4;19,4;4,1;19,8;18,5;5;1,9;39;32;36;125;5,3;2
05/01/2023;1700 UTC;0;862,6;862,7;862,5;4242,6;19,4;2,6;20,4;18,6;6,3;2,5;42;32;33;130;4,3;1,8
05/01/2023;1800 UTC;0;862,5;862,6;862,4;4089,6;20,6;4;20,6;19,3;6;2,5;41;33;34;111;5;1,9
05/01/2023;1900 UTC;0;862,3;862,5;862,3;3698,5;20,1;3,5;21,2;19,7;6,2;2,5;39;31;34;112;4,9;1,9
05/01/2023;2000 UTC;0;862,2;862,3;862,1;3095,3;20,6;6,1;21;19,6;6,2;3,1;40;33;39;127;4,7;2,1
05/01/2023;2100 UTC;0;862,1;862,2;862;2315,3;19,5;6,2;20,8;19,3;6,8;4,3;43;35;42;115;4,8;2
05/01/2023;2200 UTC;0;862,1;862,2;862;1142,3;19;6,1;19,9;18,9;6,9;4,2;44;37;43;132;4,5;1,8
05/01/2023;2300 UTC;0;862,5;862,5;862,1;516,4;15,9;11,6;19,1;15,9;11,7;5,5;76;41;75;129;5,4;2,4
06/01/2023;0000 UTC;0;863,1;863,1;862,5;22;14,1;11,5;15,9;14,1;11,9;11,2;85;75;84;117;4,9;2
06/01/2023;0100 UTC;0;863,6;863,6;863,1;;12,8;10,5;14,1;12,8;11,5;10,4;87;84;86;121;3,9;1,4
06/01/2023;0200 UTC;0;864,1;864,1;863,6;;12,2;8,6;12,9;12,2;10,6;8,6;86;77;79;111;3,6;1,7
06/01/2023;0300 UTC;0;864,1;864,2;864;;11,7;8,1;12,6;11,4;8,6;7,6;82;73;79;115;4,2;2
06/01/2023;0400 UTC;0;863,8;864,2;863,8;;11,1;7,8;11,7;11;8;7;80;75;80;112;3,7;2
06/01/2023;0500 UTC;0;863,5;863,8;863,5;;11;7,9;11,2;10,8;8,6;7,9;85;80;81;104;4,3;2
06/01/2023;0600 UTC;0;863,2;863,6;863,2;;10,6;6,6;11,1;10,5;7,9;6,6;81;76;76;96;3,9;2,1
06/01/2023;0700 UTC;0;862,8;863,2;862,8;;9,9;5,2;10,6;9,9;6,5;5,1;77;71;72;81;3,6;1,9
06/01/2023;0800 UTC;0;862,6;862,8;862,6;;10,4;4,5;10,5;9,3;5,4;4,5;74;67;67;98;3,5;2
06/01/2023;0900 UTC;0;862,8;862,8;862,5;;10,2;4,2;11;10,2;4,6;4,2;67;64;66;101;4,5;2,6
06/01/2023;1000 UTC;0;863,3;863,3;862,8;49,1;10,2;4,9;10,2;9,7;4,9;4,2;70;66;70;113;4,1;2
06/01/2023;1100 UTC;0;863,8;863,8;863,3;702,4;12,7;5,3;12,7;10,2;5,5;5;70;60;60;114;4,7;2,1
06/01/2023;1200 UTC;0;864,2;864,2;863,8;1636,1;14,7;7;14,7;12,7;7,3;5;62;57;60;110;7,7;3,7
06/01/2023;1300 UTC;0;864,9;864,9;864,2;2505,2;16,5;8,5;16,9;14,6;9,1;7,1;63;58;59;87;6,8;2,6
06/01/2023;1400 UTC;0;865,6;865,6;864,9;3239,5;17,9;9,1;18,2;16,4;10;7,7;62;52;56;105;5,1;2,7
06/01/2023;1500 UTC;0;865,8;865,8;865,5;3806;19,1;10,2;19,3;17,6;10,7;7,8;59;51;56;116;5,1;2,3
06/01/2023;1600 UTC;0;865,7;865,8;865,7;4128,5;19,4;10;19,5;18,3;10,9;8,9;59;53;55;110;5,1;2,6
06/01/2023;1700 UTC;0;865,9;865,9;865,7;4250,7;19,4;9,4;20,1;18,5;11,2;9,1;60;51;53;103;5,1;2,5
06/01/2023;1800 UTC;0;865,7;865,9;865,7;4088,4;18,8;9,4;20,3;18,7;11,9;9;61;52;54;113;6,2;3
06/01/2023;1900 UTC;0;865,6;865,8;865,5;3626,8;18,9;10,3;20,1;18,6;11;7,9;58;49;57;124;7,1;2,8
06/01/2023;2000 UTC;0;865,4;865,6;865,3;3065,9;18,5;10;19,9;18,4;11,3;9,1;60;52;58;115;6,8;3,2
06/01/2023;2100 UTC;0;865,1;865,4;865;2383,4;18;9,2;19,4;18;11,2;8,5;61;51;56;110;5,8;3
06/01/2023;2200 UTC;0;865,4;865,4;865;1131,4;16,6;10,1;18,3;16,4;10,2;8,3;66;54;65;116;6,1;2,6
06/01/2023;2300 UTC;0;865,8;865,9;865,4;432,8;14;9,1;16,6;14;9,9;8,7;72;65;72;108;6,3;2,8
07/01/2023;0000 UTC;0;866,2;866,2;865,8;19,7;12,3;9,2;14;12,3;9,3;9,1;81;72;81;117;5;2,1
07/01/2023;0100 UTC;0;866,6;866,6;866,2;;11,6;9,4;12,3;11,5;9,6;9,1;87;81;87;124;4,1;1,8
07/01/2023;0200 UTC;0;866,9;867;866,5;;11,5;9,1;11,7;11,4;9,5;8,8;87;83;85;107;5,9;2,1
07/01/2023;0300 UTC;0;867;867,1;866,9;;10,9;8,4;11,6;10,8;9,1;8,3;85;84;85;99;5,9;2,2
07/01/2023;0400 UTC;0;866,7;867;866,7;;11;8,7;11;10,4;8,7;8,2;87;85;86;103;4,3;2
07/01/2023;0500 UTC;0;866;866,7;866;;11,4;8,8;11,5;10,9;9,1;8,7;86;84;85;93;4,6;1,9
07/01/2023;0600 UTC;0;865,3;866,1;865,3;;10,7;8,5;11,4;10,7;8,8;8,4;86;85;86;93;3,9;1,3
07/01/2023;0700 UTC;0;864,9;865,4;864,8;;10,3;8,3;10,8;10,2;8,6;8,2;88;86;87;107;3,8;2,3
07/01/2023;0800 UTC;0;864,7;864,9;864,7;;10,1;8,2;10,3;9,9;8,3;8;88;87;88;99;4,4;2,6
07/01/2023;0900 UTC;0;864,9;864,9;864,6;;10,6;8,4;10,7;10,1;8,6;8,2;88;86;86;105;5,1;3,3
07/01/2023;1000 UTC;0;865,6;865,6;864,9;28,1;10,8;8,7;10,8;10,2;8,7;8,2;88;86;87;89;5,1;2,5
07/01/2023;1100 UTC;0;866,1;866,1;865,6;360,6;12,2;9;12,4;10,8;9,6;8,7;87;81;81;100;6,8;3,5
07/01/2023;1200 UTC;0;866,9;866,9;866,1;1308;14,1;9,9;14,1;12,2;10;9;82;74;76;95;6,8;3,2
07/01/2023;1300 UTC;0;867,6;867,6;866,9;2123,4;15,9;9,9;15,9;13,8;10,4;9,2;76;67;68;101;7,3;3,5
07/01/2023;1400 UTC;0;867,8;867,8;867,5;3152,1;17;10,1;17,6;15,3;10,5;8,9;69;61;64;98;6,4;3,1
07/01/2023;1500 UTC;0;868;868;867,8;2899,1;16,9;10,4;18;16,4;11,7;9,7;68;61;65;103;6,4;2,2
07/01/2023;1600 UTC;0;868;868,1;867,9;2206,8;16,5;11,8;17,7;16;12,2;10,6;75;65;74;93;5,4;2,7
07/01/2023;1700 UTC;0;867,4;868;867,4;3275,1;17,6;12;18,6;16,2;13,1;10,9;74;66;70;136;5,2;2,5
07/01/2023;1800 UTC;0;867;867,5;867;3384,5;17,7;11,9;19,3;17,3;13;11,1;72;62;69;117;5,9;2,4
07/01/2023;1900 UTC;0;866,6;867;866,6;3269;18,3;11,7;19,5;17,3;13,7;11,6;73;65;66;132;6;2,2
07/01/2023;2000 UTC;0;866,1;866,6;866,1;3010,4;18,9;11,7;19,5;18;12,9;11;68;62;63;112;5,2;2,8
07/01/2023;2100 UTC;0;865,9;866,2;865,9;2294,5;17;11,4;19,2;16,9;12,8;11,4;73;62;69;113;6,2;2,8
07/01/2023;2200 UTC;0;865,9;865,9;865,8;1104,7;15,7;11,9;17,1;15,6;12,6;11,6;78;70;78;112;6,2;2,9
07/01/2023;2300 UTC;0;865,9;865,9;865,8;493,7;14,1;11,6;15,7;14,1;11,9;11,5;85;78;85;112;6;2,6
08/01/2023;0000 UTC;0;865,8;866;865,8;22,5;12,9;11,1;14,1;12,9;11,5;11,1;89;85;89;117;5,2;2,3
08/01/2023;0100 UTC;0;866;866;865,8;;12,5;10,9;12,9;12,5;11,2;10,9;91;89;90;113;5,6;2,9
08/01/2023;0200 UTC;0;866,3;866,4;866;;11,9;10,4;12,5;11,9;10,9;10,4;91;89;91;112;5,5;2,8
08/01/2023;0300 UTC;0;866,3;866,4;866,3;;11,6;10,2;11,9;11,5;10,4;10,1;92;90;91;116;5,5;2,5
08/01/2023;0400 UTC;0;865,8;866,3;865,7;;11,4;9,5;11,7;11,3;10,2;9,4;91;88;88;97;7,2;3,6
08/01/2023;0500 UTC;0;865,2;865,8;865,2;;10,9;9,6;11,4;10,9;9,6;9,3;91;88;91;105;6,3;3
08/01/2023;0600 UTC;0;864,7;865,2;864,6;;10,2;9;10,9;10,1;9,5;8,8;92;91;92;107;5,1;2,3
08/01/2023;0700 UTC;0;864,3;864,7;864,3;;10;8,6;10,5;9,9;9,2;8,6;92;91;91;76;4,5;1,8
08/01/2023;0800 UTC;0;863,9;864,3;863,9;;9,9;8;10,1;9,7;8,6;7,8;92;87;88;71;4;1,8
08/01/2023;0900 UTC;0;864,2;864,2;863,9;;9,8;8,3;9,9;9,6;8,6;7,9;91;88;91;81;3,7;2,3
08/01/2023;1000 UTC;0;864,5;864,5;864,2;44,4;10,2;8,7;10,2;9,6;8,7;8,2;92;90;91;72;3,7;2,3
08/01/2023;1100 UTC;0;865,2;865,2;864,5;658,8;12,5;8,8;12,6;10,2;9,2;8,3;91;77;78;71;3,8;1,7
08/01/2023;1200 UTC;0;865,8;865,8;865,2;1582,9;14,3;10;14,3;12,5;10;8,7;79;72;76;49;4,5;2,1
08/01/2023;1300 UTC;0;866,1;866,1;865,7;2455,9;16,5;10,2;16,5;14,3;10,3;8,9;76;64;66;61;4,5;1,3
08/01/2023;1400 UTC;0;866,3;866,3;866,1;3226,3;18,9;10,7;19,1;16,4;11,9;9,4;68;59;59;160;3;,7
08/01/2023;1500 UTC;0;866,3;866,4;866,3;3669,4;19,4;10,7;20;17,8;12,2;9,6;62;54;57;269;2,8;,8
08/01/2023;1600 UTC;0;865,8;866,3;865,8;2758,1;21,3;10,6;21,7;18,4;12,2;9,4;61;47;50;236;2,8;,6
08/01/2023;1700 UTC;0;865,3;865,9;865,3;1967,9;20,9;10,5;21,9;19,5;11,6;9,1;56;46;51;350;3,1;1
08/01/2023;1800 UTC;0;864,9;865,3;864,9;1925,4;20;11;21,5;19,5;12,6;9,5;62;47;56;94;5;1,2
08/01/2023;1900 UTC;0;864,4;864,9;864,4;1768,3;20,9;13,6;20,9;19,2;13,6;11;65;56;63;129;4,1;1,8
08/01/2023;2000 UTC;0;864;864,4;863,9;2111,5;20,3;13,8;21;19;13,8;12,4;69;61;67;110;4,7;2,2
08/01/2023;2100 UTC;0;863,6;864;863,6;1917,2;18,9;12,7;20,6;18,3;13,9;12,2;69;63;68;119;5,1;2,2
08/01/2023;2200 UTC;0;863,6;863,6;863,5;862,9;17,4;12,7;19,1;17,4;13,1;12,5;74;66;74;115;4,5;2,1
08/01/2023;2300 UTC;0;863,6;863,7;863,5;445,5;15,9;13;17,7;15,9;13,1;12,7;83;73;83;125;4,2;1,5
09/01/2023;0000 UTC;0;863,9;863,9;863,6;11,1;14,6;12,9;15,9;14,6;13,2;12,9;90;83;90;109;5;1,9
09/01/2023;0100 UTC;0;864,2;864,2;863,9;;14,1;12,8;14,6;14,1;12,8;12,6;92;89;92;116;4,4;1,6
09/01/2023;0200 UTC;0;864,4;864,4;864,2;;13,9;12,8;14,1;13,8;12,9;12,8;94;92;93;106;3,8;2
09/01/2023;0300 UTC;0;864,3;864,5;864,3;;13,5;12,2;13,9;13,3;12,8;12,2;93;92;92;90;3,8;1,8
